StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q62,Q4,Q6,Q8,a8shift,c8shift,a2on,c2on,a1stretch,c1stretch,a3on,c3on,a2shift,c2shift,a3shift,c3shift,a4stretch,c4stretch,a6on,c6on,a5stretch,c5stretch,a6shift,c6shift,a7stretch,c7stretch,a8stretch,c8stretch,a2stretch,c2stretch,a3stretch,c3stretch,a6stretch,c6stretch,a7on,c7on,a9shift,c9shift,SC8
Start Date,End Date,Response Type,IP Address,Progress,Duration (in seconds),Finished,Recorded Date,Response ID,Recipient Last Name,Recipient First Name,Recipient Email,External Data Reference,Location Latitude,Location Longitude,Distribution Channel,User Language,Experimenter type in participant number.,In this example the beep-track is ON the beat of the music.,In this example the beep-track is OFF the beat of the music.,In this example the beep-track is also OFF the beat of the music.,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,Were the beeps ON the beat or OFF the beat?,How sure are you about this answer?,gmsi_bat
"{""ImportId"":""startDate"",""timeZone"":""America/Denver""}","{""ImportId"":""endDate"",""timeZone"":""America/Denver""}","{""ImportId"":""status""}","{""ImportId"":""ipAddress""}","{""ImportId"":""progress""}","{""ImportId"":""duration""}","{""ImportId"":""finished""}","{""ImportId"":""recordedDate"",""timeZone"":""America/Denver""}","{""ImportId"":""_recordId""}","{""ImportId"":""recipientLastName""}","{""ImportId"":""recipientFirstName""}","{""ImportId"":""recipientEmail""}","{""ImportId"":""externalDataReference""}","{""ImportId"":""locationLatitude""}","{""ImportId"":""locationLongitude""}","{""ImportId"":""distributionChannel""}","{""ImportId"":""userLanguage""}","{""ImportId"":""QID648_TEXT""}","{""ImportId"":""QID14437192""}","{""ImportId"":""QID14437193""}","{""ImportId"":""QID14437194""}","{""ImportId"":""QID14437225""}","{""ImportId"":""QID14437226""}","{""ImportId"":""QID14437227""}","{""ImportId"":""QID14437200""}","{""ImportId"":""QID14437230""}","{""ImportId"":""QID14437197""}","{""ImportId"":""QID14437231""}","{""ImportId"":""QID14437205""}","{""ImportId"":""QID14437234""}","{""ImportId"":""QID14437202""}","{""ImportId"":""QID14437235""}","{""ImportId"":""QID14437207""}","{""ImportId"":""QID14437236""}","{""ImportId"":""QID14437209""}","{""ImportId"":""QID14437237""}","{""ImportId"":""QID14437213""}","{""ImportId"":""QID14437241""}","{""ImportId"":""QID14437240""}","{""ImportId"":""QID14437242""}","{""ImportId"":""QID14437215""}","{""ImportId"":""QID14437243""}","{""ImportId"":""QID14437218""}","{""ImportId"":""QID14437246""}","{""ImportId"":""QID14437221""}","{""ImportId"":""QID14437228""}","{""ImportId"":""QID14437229""}","{""ImportId"":""QID14437232""}","{""ImportId"":""QID14437233""}","{""ImportId"":""QID14437239""}","{""ImportId"":""QID14437238""}","{""ImportId"":""QID14437245""}","{""ImportId"":""QID14437244""}","{""ImportId"":""QID14437248""}","{""ImportId"":""QID14437247""}","{""ImportId"":""SC9""}"
2018-02-25 19:29:44,2018-02-25 19:36:50,IP Address,167.96.103.99,100,426,True,2018-02-25 19:36:50,R_2YnUgRAiBzeBfFy,,,,,30.404998779297,-91.186798095703,anonymous,EN,999,,,,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,13
2018-02-25 19:54:24,2018-02-25 20:02:18,IP Address,167.96.103.99,100,473,True,2018-02-25 20:02:18,R_27dLX5IOvjvPziQ,,,,,30.404998779297,-91.186798095703,anonymous,EN,999,,,,Off the beat,I think so,Off the beat,I'm guessing,Off the beat,I think so,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,13
2018-02-25 20:12:20,2018-02-25 20:19:53,IP Address,167.96.103.99,100,452,True,2018-02-25 20:19:53,R_1BTH4MCfxNpuCv7,,,,,30.404998779297,-91.186798095703,anonymous,EN,999,,,,Off the beat,I think so,On the beat,I think so,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,7
2018-02-26 09:06:12,2018-02-26 09:06:47,IP Address,167.96.11.84,2,35,False,2018-02-26 13:07:03,R_1kIboRTbpkVwgwB,,,,,,,anonymous,EN,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018-02-26 15:52:02,2018-02-26 15:58:39,IP Address,167.96.123.72,100,396,True,2018-02-26 15:58:39,R_3TXZLbGSs5k55Zf,,,,,30.404998779297,-91.186798095703,anonymous,EN,1,,,,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,16
2018-02-27 09:35:45,2018-02-27 09:43:38,IP Address,167.96.123.72,100,472,True,2018-02-27 09:43:38,R_3KI9TdGM5XgdncV,,,,,30.404998779297,-91.186798095703,anonymous,EN,2,,,,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm guessing,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I think so,On the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I think so,On the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,12
2018-02-27 13:48:06,2018-02-27 13:55:58,IP Address,167.96.123.72,100,472,True,2018-02-27 13:55:59,R_bKrvtgaLomrQTE5,,,,,30.404998779297,-91.186798095703,anonymous,EN,7003,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,12
2018-02-27 16:58:06,2018-02-27 17:05:43,IP Address,167.96.123.72,100,456,True,2018-02-27 17:05:43,R_3k652d2XYi2EKNS,,,,,30.404998779297,-91.186798095703,anonymous,EN,4,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I think so,Off the beat,I think so,Off the beat,I think so,On the beat,I'm totally sure,On the beat,I think so,12
2018-02-28 13:26:51,2018-02-28 13:35:00,IP Address,167.96.12.5,100,489,True,2018-02-28 13:35:00,R_33mC2y1DppyM8ao,,,,,30.404998779297,-91.186798095703,anonymous,EN,5,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,11
2018-02-28 14:50:27,2018-02-28 14:57:47,IP Address,167.96.12.5,100,439,True,2018-02-28 14:57:47,R_1FCJYX4pTVhR53z,,,,,30.404998779297,-91.186798095703,anonymous,EN,6,,,,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,15
2018-03-01 14:14:21,2018-03-01 14:22:33,IP Address,130.39.235.70,100,491,True,2018-03-01 14:22:33,R_237vFzvGMwsITEp,,,,,30.404998779297,-91.186798095703,anonymous,EN,201,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,On the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,9
2018-03-02 08:37:39,2018-03-02 08:45:22,IP Address,167.96.11.225,100,462,True,2018-03-02 08:45:22,R_07BqY7ndduukAU1,,,,,30.404998779297,-91.186798095703,anonymous,EN,7,,,,On the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I think so,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,Off the beat,I think so,On the beat,I'm totally sure,On the beat,I think so,12
2018-03-02 13:59:24,2018-03-02 14:07:01,IP Address,167.96.125.0,100,457,True,2018-03-02 14:07:02,R_2WYHzu9aw3eFmwo,,,,,30.404998779297,-91.186798095703,anonymous,EN,8,,,,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,15
2018-03-05 14:30:23,2018-03-05 14:37:07,IP Address,167.96.73.243,100,404,True,2018-03-05 14:37:07,R_3e4b2pUb0HhbOYf,,,,,30.404998779297,-91.186798095703,anonymous,EN,9,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,12
2018-03-05 15:58:16,2018-03-05 16:05:29,IP Address,167.96.73.243,100,433,True,2018-03-05 16:05:30,R_31bXi2O8o6pvKS6,,,,,30.404998779297,-91.186798095703,anonymous,EN,10,,,,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,15
2018-03-05 17:52:51,2018-03-05 17:59:49,IP Address,167.96.73.243,100,418,True,2018-03-05 17:59:49,R_2TM2tsuhxrGYMfw,,,,,30.404998779297,-91.186798095703,anonymous,EN,11,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,14
2018-03-06 13:32:09,2018-03-06 13:40:56,IP Address,130.39.235.70,100,527,True,2018-03-06 13:40:56,R_2ayKqC1A4FNRqV3,,,,,30.404998779297,-91.186798095703,anonymous,EN,202,,,,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm guessing,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm guessing,Off the beat,I'm totally sure,On the beat,I think so,On the beat,I'm totally sure,On the beat,I think so,13
2018-03-06 14:39:36,2018-03-06 14:47:00,IP Address,130.39.235.70,100,443,True,2018-03-06 14:47:00,R_1pQZYgre4KRdMxM,,,,,30.404998779297,-91.186798095703,anonymous,EN,203,,,,On the beat,I think so,On the beat,I think so,Off the beat,I think so,On the beat,I think so,On the beat,I think so,On the beat,I think so,Off the beat,I think so,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,On the beat,I'm guessing,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,On the beat,I'm guessing,On the beat,I'm totally sure,9
2018-03-07 11:50:33,2018-03-07 11:58:05,IP Address,130.39.235.70,100,451,True,2018-03-07 11:58:05,R_3h5ZWAjfkoXYhNb,,,,,30.404998779297,-91.186798095703,anonymous,EN,204,,,,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,13
2018-03-07 13:26:39,2018-03-07 13:34:41,IP Address,130.39.235.70,100,481,True,2018-03-07 13:34:41,R_3lJImBsLX0FQ1Et,,,,,30.404998779297,-91.186798095703,anonymous,EN,205,,,,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,16
2018-03-07 15:02:26,2018-03-07 15:09:17,IP Address,167.96.100.217,100,411,True,2018-03-07 15:09:18,R_1eEQmSgKcRCGakl,,,,,30.404998779297,-91.186798095703,anonymous,EN,12,,,,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,16
2018-03-08 12:44:44,2018-03-08 12:51:32,IP Address,167.96.48.250,100,407,True,2018-03-08 12:51:32,R_22s5O6chuy4cPzb,,,,,30.404998779297,-91.186798095703,anonymous,EN,13,,,,On the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm guessing,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,12
2018-03-08 13:20:54,2018-03-08 13:28:39,IP Address,130.39.235.70,100,464,True,2018-03-08 13:28:39,R_2VJSbT5Twm7bxY4,,,,,30.404998779297,-91.186798095703,anonymous,EN,206,,,,On the beat,I think so,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I think so,On the beat,I think so,Off the beat,I think so,On the beat,I'm totally sure,On the beat,I'm guessing,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,6
2018-03-09 08:06:29,2018-03-09 08:13:37,IP Address,130.39.235.70,100,427,True,2018-03-09 08:13:38,R_3K0a3IFemLWzDLX,,,,,30.404998779297,-91.186798095703,anonymous,EN,207,,,,On the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,On the beat,I think so,On the beat,I think so,On the beat,I think so,On the beat,I'm totally sure,On the beat,I think so,9
2018-03-09 11:26:02,2018-03-09 11:35:10,IP Address,167.96.74.47,100,548,True,2018-03-09 11:35:11,R_2s6WTLbH8WDJtyy,,,,,30.404998779297,-91.186798095703,anonymous,EN,14,,,,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I think so,Off the beat,I think so,Off the beat,I think so,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,On the beat,I think so,Off the beat,I think so,14
2018-03-09 13:51:45,2018-03-09 13:58:36,IP Address,167.96.74.47,100,411,True,2018-03-09 13:58:37,R_WkYZWR62QYdS1Ed,,,,,30.404998779297,-91.186798095703,anonymous,EN,15,,,,Off the beat,I'm totally sure,Off the beat,I'm guessing,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm guessing,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,14
2018-03-12 16:02:58,2018-03-12 16:10:14,IP Address,167.96.53.180,100,435,True,2018-03-12 16:10:14,R_2noAg0X3uvArEWJ,,,,,30.404998779297,-91.186798095703,anonymous,EN,16,,,,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,16
2018-03-13 09:50:56,2018-03-13 10:00:29,IP Address,167.96.36.233,100,573,True,2018-03-13 10:00:30,R_3GrZIfCtcO0mzhq,,,,,30.404998779297,-91.186798095703,anonymous,EN,17,,,,On the beat,I think so,On the beat,I think so,Off the beat,I'm guessing,On the beat,I think so,On the beat,I'm guessing,On the beat,I think so,Off the beat,I'm guessing,On the beat,I think so,On the beat,I'm guessing,On the beat,I'm guessing,Off the beat,I think so,Off the beat,I think so,Off the beat,I think so,On the beat,I'm guessing,Off the beat,I think so,On the beat,I think so,On the beat,I think so,9
2018-03-13 12:28:26,2018-03-13 12:35:45,IP Address,167.96.36.233,100,439,True,2018-03-13 12:35:46,R_3hbSAVBuC8a5TE1,,,,,30.404998779297,-91.186798095703,anonymous,EN,18,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,14
2018-03-13 13:37:33,2018-03-13 13:45:36,IP Address,130.39.235.118,100,483,True,2018-03-13 13:45:37,R_3lWY0N66tcGrlOq,,,,,30.404998779297,-91.186798095703,anonymous,EN,208,,,,On the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,On the beat,I'm guessing,On the beat,I'm totally sure,Off the beat,I'm guessing,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I think so,On the beat,I'm guessing,Off the beat,I think so,On the beat,I'm guessing,On the beat,I'm totally sure,11
2018-03-13 13:52:08,2018-03-13 13:59:10,IP Address,167.96.36.233,100,421,True,2018-03-13 13:59:10,R_3EA21wWn2rFHNhu,,,,,30.404998779297,-91.186798095703,anonymous,EN,19,,,,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,16
2018-03-14 14:27:01,2018-03-14 14:34:22,IP Address,130.39.235.118,100,441,True,2018-03-14 14:34:25,R_2tnGCT7IFHeqClW,,,,,30.404998779297,-91.186798095703,anonymous,EN,209,,,,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I think so,15
2018-03-14 15:00:20,2018-03-14 15:07:19,IP Address,167.96.121.129,100,418,True,2018-03-14 15:07:19,R_30k0LAzwA5AZR9m,,,,,30.404998779297,-91.186798095703,anonymous,EN,20,,,,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,Off the beat,I think so,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I think so,On the beat,I'm totally sure,Off the beat,I'm totally sure,16
2018-03-15 12:50:58,2018-03-15 12:58:01,IP Address,167.96.113.153,100,423,True,2018-03-15 12:58:05,R_1H8dkgmJP8A9UHA,,,,,30.404998779297,-91.186798095703,anonymous,EN,21,,,,Off the beat,I think so,On the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I'm totally sure,Off the beat,I'm totally sure,On the beat,I think so,Off the beat,I think so,On the beat,I think so,On the beat,I think so,Off the beat,I'm guessing,Off the beat,I'm totally sure,Off the beat,I think so,Off the beat,I think so,On the beat,I think so,Off the beat,I'm totally sure,On the beat,I'm totally sure,On the beat,I think so,11
