melodyFile,db3,db2,db1,dbVector,dbAscDesc,coder,melody
mel1P001.aif,mi,re,do,210,2,Dave,mel1
mel1P002.aif,do,ti,do,101,1,Dave,mel1
mel1P003.aif,re,ti,do,201,1,Dave,mel1
mel1P004.aif,mi,re,do,210,2,Dave,mel1
mel1P006.aif,mi,re,do,210,2,Dave,mel1
mel1P007.aif,do,re,do,10,2,Dave,mel1
mel1P008.aif,mi,re,do,210,2,Dave,mel1
mel1P009.aif,do,re,do,10,2,Dave,mel1
mel1P010.aif,do,ti,do,101,1,Dave,mel1
mel1P011.aif,mi,re,do,210,2,Dave,mel1
mel1P012.aif,do,ti,do,101,1,Dave,mel1
mel1P013.aif,do,ti,do,101,1,Dave,mel1
mel1P014.aif,re,do,ti,210,2,Dave,mel1
mel1P015.aif,do,re,do,10,2,Dave,mel1
mel1P016.aif,do,sol,do,101,1,Dave,mel1
mel1P017.aif,do,re,do,10,2,Dave,mel1
mel1P018.aif,do,ti,do,101,1,Dave,mel1
mel1P019.aif,mi,re,do,210,2,Dave,mel1
mel1P020.aif,do,re,do,10,2,Dave,mel1
mel1P021.aif,mi,re,do,210,2,Dave,mel1
mel1P022.aif,,,,NA,,Dave,mel1
mel1P023.aif,mi,re,do,210,2,Dave,mel1
mel1P024.aif,do,ti,do,101,1,Dave,mel1
mel1P025.aif,do,re,do,10,2,Dave,mel1
mel1P026.aif,ti,re,do,21,2,Dave,mel1
mel1P027.aif,do,ti,do,101,1,Dave,mel1
mel1P028.aif,do,ti,do,101,1,Dave,mel1
mel1P029.aif,,,,NA,,Dave,mel1
mel1P030.aif,do,ti,do,101,1,Dave,mel1
mel1P031.aif,do,ti,do,101,1,Dave,mel1
mel1P032.aif,do,re,do,10,2,Dave,mel1
mel1P033.aif,ti,re,do,21,2,Dave,mel1
mel1P034.aif,do,ti,do,101,1,Dave,mel1
mel1P035.aif,do,re,do,10,2,Dave,mel1
mel1P036.aif,do,re,do,10,2,Dave,mel1
mel1P037.aif,do,re,do,10,2,Dave,mel1
mel1P038.aif,do,ti,do,101,1,Dave,mel1
mel1P039.aif,do,re,do,10,2,Dave,mel1
mel1P040.aif,do,ti,do,101,1,Dave,mel1
mel1P041.aif,la,ti,do,12,1,Dave,mel1
mel1P042.aif,do,ti,do,101,1,Dave,mel1
mel1P201.aif,mi,re,do,210,2,Dave,mel1
mel1P202.aif,do,ti,do,101,1,Dave,mel1
mel1P203.aif,do,ti,do,101,1,Dave,mel1
mel1P204.aif,do,ti,la,210,2,Dave,mel1
mel1P205.aif,do,ti,do,101,1,Dave,mel1
mel1P207.aif,ti,re,do,21,2,Dave,mel1
mel1P208.aif,do,la,do,101,1,Dave,mel1
mel1P209.aif,re,ti,do,201,1,Dave,mel1
mel1P210.aif,do,re,do,10,2,Dave,mel1
mel1P211.aif,do,re,do,10,2,Dave,mel1
mel1P212.aif,mi,re,do,210,2,Dave,mel1
mel1P213.aif,mi,re,do,210,2,Dave,mel1
mel1P214.aif,do,ti,do,101,1,Dave,mel1
mel1P215.aif,do,ti,do,101,1,Dave,mel1
mel1P216.aif,re,do,ti,210,2,Dave,mel1
mel1P217.aif,do,ti,do,101,1,Dave,mel1
mel1P218.aif,do,ti,do,101,1,Dave,mel1
mel1P219.aif,,,,NA,,Dave,mel1
mel1P220.aif,ti,re,do,21,2,Dave,mel1
mel1P221.aif,re,do,re,101,1,Dave,mel1
mel1P223.aif,do,re,do,10,2,Dave,mel1
mel1P224.aif,,,,NA,,Dave,mel1
mel1P225.aif,,,,NA,,Dave,mel1
mel1P227.aif,do,re,do,10,2,Dave,mel1
mel1P228.aif,re,do,ti,210,2,Dave,mel1
mel1P229.aif,do,ti,do,101,1,Dave,mel1
mel1P230.aif,do,la,do,101,1,Dave,mel1
mel2P001.aif,do,re,do,10,2,Dave,mel2
mel2P002.aif,do,re,do,10,2,Dave,mel2
mel2P003.aif,do,ti,do,101,1,Dave,mel2
mel2P004.aif,do,ti,do,101,1,Dave,mel2
mel2P006.aif,do,ti,do,101,1,Dave,mel2
mel2P007.aif,do,ti,do,101,1,Dave,mel2
mel2P009.aif,do,ti,do,101,1,Dave,mel2
mel2P010.aif,do,re,do,10,2,Dave,mel2
mel2P011.aif,mi,re,do,210,2,Dave,mel2
mel2P012.aif,do,ti,do,101,1,Dave,mel2
mel2P013.aif,do,re,do,10,2,Dave,mel2
mel2P014.aif,mi,re,do,210,2,Dave,mel2
mel2P015.aif,do,re,do,10,2,Dave,mel2
mel2P016.aif,do,re,do,10,2,Dave,mel2
mel2P017.aif,do,re,do,10,2,Dave,mel2
mel2P018.aif,do,re,do,10,2,Dave,mel2
mel2P019.aif,mi,re,do,210,2,Dave,mel2
mel2P020.aif,do,ti,do,101,1,Dave,mel2
mel2P021.aif,do,re,do,10,2,Dave,mel2
mel2P022.aif,ti,re,do,21,2,Dave,mel2
mel2P023.aif,do,re,do,10,2,Dave,mel2
mel2P024.aif,do,ti,do,101,1,Dave,mel2
mel2P025.aif,do,re,do,10,2,Dave,mel2
mel2P026.aif,ti,re,do,21,2,Dave,mel2
mel2P027.aif,do,re,do,10,2,Dave,mel2
mel2P028.aif,do,ti,do,101,1,Dave,mel2
mel2P029.aif,mi,re,do,210,2,Dave,mel2
mel2P030.aif,mi,re,do,210,2,Dave,mel2
mel2P031.aif,do,re,do,10,2,Dave,mel2
mel2P032.aif,do,ti,do,101,1,Dave,mel2
mel2P033.aif,do,re,do,10,2,Dave,mel2
mel2P034.aif,do,re,do,10,2,Dave,mel2
mel2P035.aif,do,re,do,10,2,Dave,mel2
mel2P036.aif,do,re,do,10,2,Dave,mel2
mel2P037.aif,do,ti,do,101,1,Dave,mel2
mel2P038.aif,do,ti,do,101,1,Dave,mel2
mel2P039.aif,do,la,do,101,1,Dave,mel2
mel2P040.aif,do,ti,do,101,1,Dave,mel2
mel2P041.aif,do,re,do,10,2,Dave,mel2
mel2P042.aif,do,ti,do,101,1,Dave,mel2
mel2P201.aif,do,ti,la,210,2,Dave,mel2
mel2P202.aif,do,ti,do,101,1,Dave,mel2
mel2P204.aif,do,ti,la,210,2,Dave,mel2
mel2P205.aif,do,re,do,10,2,Dave,mel2
mel2P207.aif,mi,re,do,210,2,Dave,mel2
mel2P208.aif,re,mi,fa,12,1,Dave,mel2
mel2P209.aif,do,re,do,10,2,Dave,mel2
mel2P210.aif,do,ti,la,210,2,Dave,mel2
mel2P211.aif,do,re,do,10,2,Dave,mel2
mel2P212.aif,do,re,do,10,2,Dave,mel2
mel2P213.aif,do,re,do,10,2,Dave,mel2
mel2P214.aif,do,ti,do,101,1,Dave,mel2
mel2P215.aif,do,ti,do,101,1,Dave,mel2
mel2P216.aif,do,ti,do,101,1,Dave,mel2
mel2P217.aif,do,re,do,10,2,Dave,mel2
mel2P218.aif,do,ti,do,101,1,Dave,mel2
mel2P219.aif,,,,NA,,Dave,mel2
mel2P220.aif,,,,NA,,Dave,mel2
mel2P221.aif,mi,re,sol,210,2,Dave,mel2
mel2P223.aif,do,re,do,10,2,Dave,mel2
mel2P224.aif,,,,NA,,Dave,mel2
mel2P225.aif,,,,NA,,Dave,mel2
mel2P227.aif,mi,re,do,210,2,Dave,mel2
mel2P228.aif,do,ti,do,101,1,Dave,mel2
mel2P229.aif,mi,re,do,210,2,Dave,mel2
mel2P230.aif,do,re,do,10,2,Dave,mel2
mel3P001.aif,mi,re,do,210,2,Dave,mel3
mel3P002.aif,sol,re,do,210,2,Dave,mel3
mel3P003.aif,sol,re,do,210,2,Dave,mel3
mel3P004.aif,do,ti,do,101,1,Dave,mel3
mel3P006.aif,do,ti,do,101,1,Dave,mel3
mel3P007.aif,do,ti,do,101,1,Dave,mel3
mel3P008.aif,do,ti,do,101,1,Dave,mel3
mel3P009.aif,do,ti,do,101,1,Dave,mel3
mel3P010.aif,mi,re,do,210,2,Dave,mel3
mel3P011.aif,do,ti,la,210,2,Dave,mel3
mel3P012.aif,do,ti,do,101,1,Dave,mel3
mel3P014.aif,do,ti,do,101,1,Dave,mel3
mel3P015.aif,mi,re,do,210,2,Dave,mel3
mel3P016.aif,do,ti,do,101,1,Dave,mel3
mel3P017.aif,do,ti,do,101,1,Dave,mel3
mel3P018.aif,la,sol,la,101,1,Dave,mel3
mel3P019.aif,mi,re,do,210,2,Dave,mel3
mel3P020.aif,do,ti,do,101,1,Dave,mel3
mel3P021.aif,ti,re,do,21,2,Dave,mel3
mel3P022.aif,re,ti,do,201,1,Dave,mel3
mel3P023.aif,mi,re,do,210,2,Dave,mel3
mel3P024.aif,do,ti,do,101,1,Dave,mel3
mel3P025.aif,mi,re,do,210,2,Dave,mel3
mel3P026.aif,do,re,do,10,2,Dave,mel3
mel3P027.aif,do,re,do,10,2,Dave,mel3
mel3P028.aif,do,ti,do,101,1,Dave,mel3
mel3P029.aif,mi,re,do,210,2,Dave,mel3
mel3P030.aif,do,ti,do,101,1,Dave,mel3
mel3P031.aif,do,la,sol,210,2,Dave,mel3
mel3P032.aif,do,ti,do,101,1,Dave,mel3
mel3P033.aif,do,ti,do,101,1,Dave,mel3
mel3P034.aif,sol,mi,do,210,2,Dave,mel3
mel3P035.aif,do,re,do,10,2,Dave,mel3
mel3P036.aif,do,ti,do,101,1,Dave,mel3
mel3P037.aif,mi,re,do,210,2,Dave,mel3
mel3P038.aif,re,ti,do,201,1,Dave,mel3
mel3P039.aif,mi,re,do,210,2,Dave,mel3
mel3P040.aif,mi,re,do,210,2,Dave,mel3
mel3P041.aif,mi,re,do,210,2,Dave,mel3
mel3P042.aif,do,ti,do,101,1,Dave,mel3
mel3P201.aif,do,re,do,10,2,Dave,mel3
mel3P202.aif,ti,la,do,102,1,Dave,mel3
mel3P203.aif,,,,NA,,Dave,mel3
mel3P204.aif,mi,re,do,210,2,Dave,mel3
mel3P205.aif,mi,re,do,210,2,Dave,mel3
mel3P207.aif,do,re,do,10,2,Dave,mel3
mel3P208.aif,,,,NA,,Dave,mel3
mel3P209.aif,mi,re,do,210,2,Dave,mel3
mel3P210.aif,mi,re,do,210,2,Dave,mel3
mel3P211.aif,ti,re,do,21,2,Dave,mel3
mel3P212.aif,do,la,do,101,1,Dave,mel3
mel3P213.aif,mi,re,do,210,2,Dave,mel3
mel3P214.aif,do,re,do,10,2,Dave,mel3
mel3P215.aif,mi,re,do,210,2,Dave,mel3
mel3P216.aif,do,ti,do,101,1,Dave,mel3
mel3P217.aif,ti,la,do,102,1,Dave,mel3
mel3P218.aif,do,ti,do,101,1,Dave,mel3
mel3P219.aif,do,ti,la,210,2,Dave,mel3
mel3P220.aif,ti,la,sol,210,2,Dave,mel3
mel3P221.aif,do,ti,do,101,1,Dave,mel3
mel3P223.aif,mi,re,do,210,2,Dave,mel3
mel3P224.aif,,,,NA,,Dave,mel3
mel3P225.aif,,,,NA,,Dave,mel3
mel3P227.aif,mi,re,do,210,2,Dave,mel3
mel3P228.aif,do,ti,la,210,2,Dave,mel3
mel3P229.aif,la,re,do,21,2,Dave,mel3
mel3P230.aif,mi,re,do,210,2,Dave,mel3
mel4P001.aif,mi,re,do,210,2,Dave,mel4
mel4P002.aif,do,ti,do,101,1,Dave,mel4
mel4P003.aif,do,re,do,10,2,Dave,mel4
mel4P004.aif,do,ti,do,101,1,Dave,mel4
mel4P006.aif,do,ti,do,101,1,Dave,mel4
mel4P007.aif,do,ti,do,101,1,Dave,mel4
mel4P008.aif,do,re,do,10,2,Dave,mel4
mel4P009.aif,do,ti,do,101,1,Dave,mel4
mel4P010.aif,do,ti,do,101,1,Dave,mel4
mel4P011.aif,mi,re,do,210,2,Dave,mel4
mel4P012.aif,do,ti,do,101,1,Dave,mel4
mel4P013.aif,mi,re,do,210,2,Dave,mel4
mel4P014.aif,mi,re,do,210,2,Dave,mel4
mel4P015.aif,do,re,do,10,2,Dave,mel4
mel4P016.aif,do,la,do,101,1,Dave,mel4
mel4P017.aif,do,re,do,10,2,Dave,mel4
mel4P018.aif,do,ti,do,101,1,Dave,mel4
mel4P019.aif,do,ti,do,101,1,Dave,mel4
mel4P020.aif,do,ti,do,101,1,Dave,mel4
mel4P021.aif,do,ti,do,101,1,Dave,mel4
mel4P022.aif,do,ti,do,101,1,Dave,mel4
mel4P023.aif,mi,re,do,210,2,Dave,mel4
mel4P024.aif,do,ti,do,101,1,Dave,mel4
mel4P025.aif,do,re,do,10,2,Dave,mel4
mel4P026.aif,do,ti,do,101,1,Dave,mel4
mel4P027.aif,do,ti,do,101,1,Dave,mel4
mel4P028.aif,do,ti,do,101,1,Dave,mel4
mel4P029.aif,do,re,do,10,2,Dave,mel4
mel4P030.aif,do,la,sol,210,2,Dave,mel4
mel4P031.aif,mi,re,do,210,2,Dave,mel4
mel4P032.aif,do,la,sol,210,2,Dave,mel4
mel4P033.aif,do,ti,do,101,1,Dave,mel4
mel4P034.aif,do,ti,do,101,1,Dave,mel4
mel4P035.aif,do,re,do,10,2,Dave,mel4
mel4P036.aif,do,ti,do,101,1,Dave,mel4
mel4P037.aif,do,ti,do,101,1,Dave,mel4
mel4P038.aif,do,ti,do,101,1,Dave,mel4
mel4P039.aif,fa,mi,do,210,2,Dave,mel4
mel4P040.aif,do,ti,do,101,1,Dave,mel4
mel4P041.aif,do,re,do,10,2,Dave,mel4
mel4P042.aif,do,ti,do,101,1,Dave,mel4
mel4P201.aif,do,ti,do,101,1,Dave,mel4
mel4P202.aif,,,,NA,,Dave,mel4
mel4P203.aif,do,re,do,10,2,Dave,mel4
mel4P204.aif,do,la,sol,210,2,Dave,mel4
mel4P205.aif,do,re,do,10,2,Dave,mel4
mel4P207.aif,do,re,do,10,2,Dave,mel4
mel4P208.aif,la,ti,do,12,1,Dave,mel4
mel4P209.aif,ti,re,do,21,2,Dave,mel4
mel4P210.aif,do,re,do,10,2,Dave,mel4
mel4P211.aif,do,re,do,10,2,Dave,mel4
mel4P212.aif,ti,re,do,21,2,Dave,mel4
mel4P213.aif,do,re,do,10,2,Dave,mel4
mel4P214.aif,do,re,do,10,2,Dave,mel4
mel4P215.aif,do,ti,do,101,1,Dave,mel4
mel4P216.aif,do,ti,do,101,1,Dave,mel4
mel4P217.aif,do,ti,do,101,1,Dave,mel4
mel4P218.aif,do,ti,do,101,1,Dave,mel4
mel4P219.aif,do,ti,do,101,1,Dave,mel4
mel4P220.aif,,,,NA,,Dave,mel4
mel4P221.aif,,,,NA,,Dave,mel4
mel4P223.aif,do,re,do,10,2,Dave,mel4
mel4P224.aif,,,,NA,,Dave,mel4
mel4P225.aif,,,,NA,,Dave,mel4
mel4P227.aif,do,re,do,10,2,Dave,mel4
mel4P228.aif,do,ti,do,101,1,Dave,mel4
mel4P229.aif,do,ti,do,101,1,Dave,mel4
mel4P230.aif,do,ti,do,101,1,Dave,mel4