melodyFile,em3,em2,em1,emVector,emAscDesc,melody,coder
mel5P001.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P002.aif,fa,re,do,210,2,Mel5,Elizabeth
mel5P003.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P004.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P006.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P007.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P008.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P009.aif,do,re,do,10,2,Mel5,Elizabeth
mel5P010.aif,re,sol,do,201,1,Mel5,Elizabeth
mel5P011.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P012.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P013.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P014.aif,re,mi,do,120,2,Mel5,Elizabeth
mel5P015.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P016.aif,do,ti,mi,102,1,Mel5,Elizabeth
mel5P017.aif,sol,mi,do,210,2,Mel5,Elizabeth
mel5P018.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P019.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P020.aif,do,re,do,10,2,Mel5,Elizabeth
mel5P021.aif,la,re,do,210,2,Mel5,Elizabeth
mel5P022.aif,re,ti,do,201,1,Mel5,Elizabeth
mel5P023.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P024.aif,do,re ,do,10,2,Mel5,Elizabeth
mel5P025.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P026.aif,do,re,do,10,2,Mel5,Elizabeth
mel5P027.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P028.aif,fa,re,do,210,2,Mel5,Elizabeth
mel5P029.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P030.aif,sol,fa,sol,101,1,Mel5,Elizabeth
mel5P031.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P032.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P033.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P034.aif,la,sol,do,102,1,Mel5,Elizabeth
mel5P035.aif,do,re,do,10,2,Mel5,Elizabeth
mel5P036.aif,re,mi,do,120,2,Mel5,Elizabeth
mel5P037.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P038.aif,mi,re,do,210,2,Mel5,Elizabeth
mel5P039.aif,fa,re,do,210,2,Mel5,Elizabeth
mel5P040.aif,mi,ti,do,201,1,Mel5,Elizabeth
mel5P041.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P042.aif,do,re,do,10,2,Mel5,Elizabeth
mel5P201.aif,,,,210,2,Mel5,Elizabeth
mel5P202.aif,,,,210,2,Mel5,Elizabeth
mel5P203.aif,,,,101,1,Mel5,Elizabeth
mel5P204.aif,,,,10,2,Mel5,Elizabeth
mel5P205.aif,re,ti,do,201,1,Mel5,Elizabeth
mel5P207.aif,,,,210,2,Mel5,Elizabeth
mel5P208.aif,,,,210,2,Mel5,Elizabeth
mel5P209.aif,,,,210,2,Mel5,Elizabeth
mel5P210.aif,do,la,sol,210,2,Mel5,Elizabeth
mel5P211.aif,,,,10,2,Mel5,Elizabeth
mel5P212.aif,,,,21,2,Mel5,Elizabeth
mel5P213.aif,,,,10,2,Mel5,Elizabeth
mel5P214.aif,ti,la,do,102,1,Mel5,Elizabeth
mel5P215.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P216.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P217.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P218.aif,,,,10,2,Mel5,Elizabeth
mel5P219.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P220.aif,do,sol,do,210,2,Mel5,Elizabeth
mel5P221.aif,,,,201,1,Mel5,Elizabeth
mel5P223.aif,,,,210,2,Mel5,Elizabeth
mel5P224.aif,,,,,,Mel5,Elizabeth
mel5P225.aif,,,,,,Mel5,Elizabeth
mel5P227.aif,do,re,do,10,2,Mel5,Elizabeth
mel5P228.aif,,,,201,1,Mel5,Elizabeth
mel5P229.aif,do,ti,do,101,1,Mel5,Elizabeth
mel5P230.aif,re,mi,do,120,2,Mel5,Elizabeth
mel6P001.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P002.aif,mi,fa,do,120,2,Mel6,Elizabeth
mel6P003.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P004.aif,do,ti,do,101,1,Mel6,Elizabeth
mel6P006.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P007.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P008.aif,do,ti,do,101,1,Mel6,Elizabeth
mel6P009.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P010.aif,fa,re,do,210,2,Mel6,Elizabeth
mel6P011.aif,,,,210,2,Mel6,Elizabeth
mel6P012.aif,sol,re,do,210,2,Mel6,Elizabeth
mel6P013.aif,,,,210,2,Mel6,Elizabeth
mel6P014.aif,re,mi,do,120,2,Mel6,Elizabeth
mel6P015.aif,re,ti,do,201,1,Mel6,Elizabeth
mel6P016.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P017.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P018.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P019.aif,fa,re,do,210,2,Mel6,Elizabeth
mel6P020.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P021.aif,fa,re,mi,201,1,Mel6,Elizabeth
mel6P022.aif,do,ti,do,101,1,Mel6,Elizabeth
mel6P023.aif,fa,ti,do,201,1,Mel6,Elizabeth
mel6P024.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P025.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P026.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P027.aif,fa,re,do,210,2,Mel6,Elizabeth
mel6P028.aif,re,ti,do,201,1,Mel6,Elizabeth
mel6P029.aif,fa,ti,do,201,1,Mel6,Elizabeth
mel6P030.aif,do,re,mi,12,1,Mel6,Elizabeth
mel6P031.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P032.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P033.aif,fa,ti,do,201,1,Mel6,Elizabeth
mel6P034.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P035.aif,re,ti,do,201,1,Mel6,Elizabeth
mel6P036.aif,sol,re,do,210,2,Mel6,Elizabeth
mel6P037.aif,fa,re,do,210,2,Mel6,Elizabeth
mel6P038.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P039.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P040.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P041.aif,fa,mi,do,210,2,Mel6,Elizabeth
mel6P042.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P201.aif,mi,fa,re,120,2,Mel6,Elizabeth
mel6P202.aif,,,,210,2,Mel6,Elizabeth
mel6P203.aif,,,,201,1,Mel6,Elizabeth
mel6P204.aif,,,,210,2,Mel6,Elizabeth
mel6P205.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P207.aif,,,,120,2,Mel6,Elizabeth
mel6P208.aif,,,,201,1,Mel6,Elizabeth
mel6P209.aif,,,,120,2,Mel6,Elizabeth
mel6P210.aif,,,,210,2,Mel6,Elizabeth
mel6P211.aif,,,,210,2,Mel6,Elizabeth
mel6P212.aif,,,,201,1,Mel6,Elizabeth
mel6P213.aif,,,,210,2,Mel6,Elizabeth
mel6P214.aif,,,,210,2,Mel6,Elizabeth
mel6P215.aif,fa,re,do,210,2,Mel6,Elizabeth
mel6P216.aif,mi,re,do,210,2,Mel6,Elizabeth
mel6P217.aif,re,mi,do,120,2,Mel6,Elizabeth
mel6P218.aif,do,re,do,10,2,Mel6,Elizabeth
mel6P219.aif,fa,re,do,210,2,Mel6,Elizabeth
mel6P220.aif,re,mi,fa,12,1,Mel6,Elizabeth
mel6P221.aif,,,,201,1,Mel6,Elizabeth
mel6P223.aif,sol,mi,re,210,2,Mel6,Elizabeth
mel6P224.aif,,,,,,Mel6,Elizabeth
mel6P225.aif,,,,,,Mel6,Elizabeth
mel6P227.aif,,,,201,1,Mel6,Elizabeth
mel6P228.aif,,,,10,2,Mel6,Elizabeth
mel6P229.aif,,,,120,2,Mel6,Elizabeth
mel6P230.aif,,,,101,1,Mel6,Elizabeth
mel7P001.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P002.aif,re,re,do,21,2,Mel7,Elizabeth
mel7P003.aif,do,do,me,201,1,Mel7,Elizabeth
mel7P004.aif,sol,mi,re,21,2,Mel7,Elizabeth
mel7P006.aif,fa,re,do,21,2,Mel7,Elizabeth
mel7P007.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P008.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P009.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P010.aif,fa,re,do,21,2,Mel7,Elizabeth
mel7P011.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P012.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P013.aif,NA,NA,NA,NA,NA,Mel7,Elizabeth
mel7P014.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P015.aif,do,re,do,10,2,Mel7,Elizabeth
mel7P016.aif,do,mi,re,21,2,Mel7,Elizabeth
mel7P017.aif,mi,la,do,12,1,Mel7,Elizabeth
mel7P018.aif,re,mi,fa,12,1,Mel7,Elizabeth
mel7P019.aif,do,ti,do,101,1,Mel7,Elizabeth
mel7P020.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P021.aif,do,ti,do,210,2,Mel7,Elizabeth
mel7P022.aif,re,re,do,21,2,Mel7,Elizabeth
mel7P023.aif,do,re,do,10,2,Mel7,Elizabeth
mel7P024.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P025.aif,ti,re,do,21,2,Mel7,Elizabeth
mel7P026.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P027.aif,sol,la,do,12,1,Mel7,Elizabeth
mel7P028.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P029.aif,do,la,sol,21,2,Mel7,Elizabeth
mel7P030.aif,do,re,do,10,2,Mel7,Elizabeth
mel7P031.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P032.aif,do,la,fa,21,2,Mel7,Elizabeth
mel7P033.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P034.aif,do,ti,la,21,2,Mel7,Elizabeth
mel7P035.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P036.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P037.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P038.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P039.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P040.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P041.aif,do,sol,do,12,1,Mel7,Elizabeth
mel7P042.aif,fa,ti,do,12,1,Mel7,Elizabeth
mel7P201.aif,do,re,do,101,1,Mel7,Elizabeth
mel7P202.aif,re,do,la,210,2,Mel7,Elizabeth
mel7P203.aif,la,re,do,21,2,Mel7,Elizabeth
mel7P204.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P205.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P207.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P208.aif,do,ti,re,102,1,Mel7,Elizabeth
mel7P209.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P210.aif,sol,ti,do,12,1,Mel7,Elizabeth
mel7P211.aif,do,re,do,10,2,Mel7,Elizabeth
mel7P212.aif,fa,mi,re,210,2,Mel7,Elizabeth
mel7P213.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P214.aif,do,do,fa,201,1,Mel7,Elizabeth
mel7P215.aif,sol,la,ti,12,1,Mel7,Elizabeth
mel7P216.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P217.aif,re,ti,do,12,1,Mel7,Elizabeth
mel7P218.aif,do,mi,re,21,2,Mel7,Elizabeth
mel7P219.aif,fa,mi,do,102,1,Mel7,Elizabeth
mel7P220.aif,sol,re,do,21,2,Mel7,Elizabeth
mel7P221.aif,mi,fa,sol,12,1,Mel7,Elizabeth
mel7P223.aif,do,re,mi,12,1,Mel7,Elizabeth
mel7P225.aif,NA,NA,NA,NA,NA,Mel7,Elizabeth
mel7P227.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P228.aif,mi,re,do,210,2,Mel7,Elizabeth
mel7P229.aif,la,ti,do,12,1,Mel7,Elizabeth
mel7P230.aif,ti,re,do,21,2,Mel7,Elizabeth
mel8P001.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P002.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P003.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P004.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P006.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P007.aif,la,sol,do,102,1,Mel8,Elizabeth
mel8P008.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P009.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P010.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P011.aif,mi,re,do,210,2,Mel8,Elizabeth
mel8P012.aif,la,re,do,21,2,Mel8,Elizabeth
mel8P013.aif,mi,re,do,21,2,Mel8,Elizabeth
mel8P014.aif,fa,mi,sol,102,1,Mel8,Elizabeth
mel8P015.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P016.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P017.aif,re,do,sol,210,2,Mel8,Elizabeth
mel8P018.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P019.aif,mi,sol,do,12,1,Mel8,Elizabeth
mel8P020.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P021.aif,fa,re,do,210,2,Mel8,Elizabeth
mel8P022.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P023.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P024.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P025.aif,re,ti,do,12,1,Mel8,Elizabeth
mel8P026.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P027.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P028.aif,sol,re,do,21,2,Mel8,Elizabeth
mel8P029.aif,sol,la,sol,10,2,Mel8,Elizabeth
mel8P030.aif,mi,re,do,210,2,Mel8,Elizabeth
mel8P031.aif,mi,re,do,210,2,Mel8,Elizabeth
mel8P032.aif,,,,102,1,Mel8,Elizabeth
mel8P033.aif,do,sol,do,101,1,Mel8,Elizabeth
mel8P034.aif,,,,21,2,Mel8,Elizabeth
mel8P035.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P036.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P037.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P038.aif,do,re,do,10,2,Mel8,Elizabeth
mel8P039.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P040.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P041.aif,ti,do,re,12,1,Mel8,Elizabeth
mel8P042.aif,,,,120,2,Mel8,Elizabeth
mel8P201.aif,do,re,do,10,2,Mel8,Elizabeth
mel8P202.aif,mi,re,do,210,2,Mel8,Elizabeth
mel8P203.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P205.aif,do,re,do,10,2,Mel8,Elizabeth
mel8P207.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P208.aif,ti,sol,la,201,1,Mel8,Elizabeth
mel8P209.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P210.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P211.aif,ti,la,sol,210,2,Mel8,Elizabeth
mel8P212.aif,,,,210,2,Mel8,Elizabeth
mel8P213.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P214.aif,do,re,do,10,2,Mel8,Elizabeth
mel8P215.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P216.aif,sol,la,do,12,1,Mel8,Elizabeth
mel8P217.aif,sol,ti,do,12,1,Mel8,Elizabeth
mel8P218.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P219.aif,do,ti,do,101,1,Mel8,Elizabeth
mel8P220.aif,la,sol,mi,210,2,Mel8,Elizabeth
mel8P221.aif,mi,do,fa,102,1,Mel8,Elizabeth
mel8P223.aif,re,do,sol,210,2,Mel8,Elizabeth
mel8P224.aif,,,,,,Mel8,Elizabeth
mel8P225.aif,,,,,,Mel8,Elizabeth
mel8P227.aif,la,ti,do,12,1,Mel8,Elizabeth
mel8P228.aif,sol,la,do,12,1,Mel8,Elizabeth
mel8P229.aif,do,la,ti,201,1,Mel8,Elizabeth
mel8P230.aif,la,sol,do,102,1,Mel8,Elizabeth